,waist,hips,bra size,bust,height,size,body-shape,Dress-Style
0,29.0,38.0,34.0,36,5.06,7,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
1,30.0,40.0,36.0,36,5.07,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
2,27.0,38.0,32.0,34,5.04,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
3,27.0,34.0,34.0,38,4.11,8,Triangle,"ruffled tops or  deep-V, scoop or boat neck dresses Wide-legged pants "
4,33.0,36.0,38.0,38,5.03,12,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
5,49.0,51.0,42.0,51,5.06,32,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
6,31.0,41.0,34.0,36,5.06,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
7,26.0,34.0,32.0,32,5.09,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
8,37.0,46.0,36.0,43,5.07,15,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
9,32.0,43.0,38.0,39,5.06,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
10,29.0,38.0,34.0,36,5.04,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
11,28.0,38.0,32.0,34,5.02,5,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
12,36.0,45.0,38.0,42,5.07,15,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
13,30.0,36.0,34.0,39,5.0,8,,
14,29.0,38.0,34.0,37,5.03,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
15,34.0,42.0,36.0,42,5.08,15,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
16,27.0,39.0,38.0,37,5.08,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
17,28.0,34.0,32.0,32,5.0,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
18,26.0,31.0,32.0,32,5.04,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
19,38.0,37.0,34.0,37,5.01,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
20,30.0,42.0,30.0,36,5.02,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
21,28.0,36.0,36.0,36,5.04,12,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
22,27.0,38.0,34.0,34,5.09,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
23,29.0,41.0,32.0,34,5.1,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
24,29.0,39.0,34.0,34,5.04,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
25,28.0,34.0,34.0,33,5.06,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
26,34.0,46.0,38.0,43,5.07,18,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
27,24.0,30.0,32.0,32,5.02,3,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
28,28.0,37.0,32.0,34,5.03,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
29,26.0,32.0,30.0,33,5.02,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
30,28.0,30.0,34.0,36,5.5,12,Triangle,"ruffled tops or  deep-V, scoop or boat neck dresses Wide-legged pants "
31,33.0,42.0,34.0,38,5.07,12,,
32,38.0,47.0,38.0,46,5.07,26,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
33,28.0,37.0,36.0,35,5.03,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
34,32.0,48.0,36.0,39,5.02,15,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
35,29.0,41.0,32.0,34,5.1,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
36,32.0,39.0,36.0,36,5.03,12,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
37,31.0,42.0,36.0,38,5.11,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
38,34.0,42.0,38.0,42,5.02,15,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
39,27.0,37.0,34.0,34,5.02,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
40,29.0,38.0,34.0,36,5.08,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
41,30.0,41.0,34.0,36,5.04,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
42,37.0,44.0,38.0,42,5.02,15,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
43,26.0,38.0,32.0,34,5.1,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
44,32.0,48.0,36.0,39,5.02,15,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
45,28.0,38.0,34.0,36,5.07,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
46,37.0,46.0,36.0,42,5.07,18,,
47,28.0,36.0,34.0,34,5.02,7,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
48,31.0,42.0,32.0,37,5.11,15,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
49,36.0,49.0,36.0,46,5.5,15,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
50,25.0,36.0,32.0,32,5.5,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
51,22.0,33.0,28.0,32,5.02,1,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
52,30.0,39.0,36.0,36,5.03,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
53,27.0,37.0,34.0,34,5.02,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
54,35.0,46.0,38.0,40,5.5,18,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
55,31.0,41.0,36.0,38,5.04,13,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
56,42.0,47.0,38.0,46,5.04,33,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
57,34.0,40.0,38.0,38,5.5,12,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
58,32.0,42.0,36.0,41,5.07,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
59,28.0,34.0,32.0,34,5.02,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
60,28.0,36.0,34.0,34,5.02,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
61,31.0,43.0,38.0,38,5.5,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
62,25.0,35.0,32.0,34,5.09,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
63,34.0,43.0,38.0,41,5.08,12,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
64,25.0,35.0,32.0,32,5.03,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
65,25.0,38.0,32.0,34,5.06,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
66,27.0,37.0,32.0,36,5.08,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
67,34.0,42.0,32.0,38,5.06,12,,
68,27.0,35.0,32.0,32,5.0,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
69,31.0,35.0,34.0,34,5.04,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
70,28.0,35.0,36.0,37,5.06,8,,
71,26.0,32.0,32.0,30,5.02,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
72,32.0,48.0,36.0,39,5.02,20,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
73,30.0,40.0,34.0,37,5.09,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
74,25.0,36.0,34.0,34,5.04,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
75,34.0,48.0,38.0,42,4.11,26,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
76,28.0,36.0,34.0,34,5.07,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
77,28.0,37.0,32.0,34,5.09,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
78,30.0,43.0,36.0,37,5.06,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
79,27.0,36.0,34.0,33,5.5,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
80,27.0,37.0,36.0,33,5.07,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
81,28.0,41.0,36.0,36,5.01,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
82,28.0,37.0,34.0,36,5.06,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
83,29.0,37.0,34.0,33,5.08,8,,
84,29.0,38.0,36.0,36,5.07,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
85,28.0,40.0,38.0,38,5.03,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
86,40.0,55.0,44.0,50,5.02,32,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
87,31.0,44.0,36.0,36,4.1,11,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
88,42.0,45.0,38.0,42,5.09,15,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
89,27.0,37.0,34.0,34,5.07,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
90,32.0,40.0,38.0,44,5.07,20,Triangle,"ruffled tops or  deep-V, scoop or boat neck dresses Wide-legged pants "
91,29.0,39.0,34.0,39,5.06,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
92,45.0,54.0,42.0,51,5.06,32,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
93,29.0,42.0,36.0,37,5.04,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
94,26.0,34.0,32.0,34,5.06,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
95,38.0,52.0,42.0,44,5.06,26,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
96,28.0,36.0,32.0,36,5.02,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
97,40.0,55.0,36.0,45,5.07,20,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
98,29.0,39.0,36.0,36,5.5,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
99,32.0,37.0,32.0,32,5.04,4,,
100,31.0,40.0,38.0,38,5.03,12,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
101,28.0,38.0,34.0,34,5.02,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
102,27.0,34.0,34.0,33,5.0,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
103,26.0,38.0,34.0,34,5.03,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
104,27.0,34.0,34.0,33,5.0,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
105,30.0,41.0,38.0,38,5.07,9,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
106,28.0,36.0,34.0,35,5.1,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
107,28.0,36.0,34.0,35,5.1,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
108,30.0,38.0,36.0,36,5.06,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
109,28.0,38.0,34.0,34,5.02,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
110,26.0,34.0,32.0,32,5.03,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
111,28.0,38.0,34.0,34,5.02,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
112,29.0,39.0,36.0,36,5.5,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
113,24.0,34.0,32.0,32,5.0,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
114,25.0,35.0,32.0,32,5.5,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
115,28.0,38.0,34.0,34,5.02,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
116,27.0,37.0,36.0,35,5.09,7,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
117,27.0,34.0,34.0,33,5.0,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
118,35.0,45.0,38.0,45,5.07,26,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
119,28.0,36.0,32.0,35,5.08,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
120,31.0,44.0,38.0,38,5.1,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
121,30.0,37.0,38.0,39,5.1,12,,
122,29.0,38.0,34.0,36,5.06,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
123,30.0,40.0,36.0,37,5.5,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
124,30.0,38.0,36.0,36,5.06,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
125,33.0,41.0,36.0,37,5.04,12,,
126,26.0,40.0,34.0,36,5.04,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
127,36.0,42.0,38.0,44,5.03,15,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
128,41.0,52.0,38.0,50,5.07,26,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
129,32.0,40.0,36.0,38,5.09,15,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
130,30.0,36.0,34.0,36,5.0,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
131,34.0,40.0,38.0,38,5.5,12,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
132,29.0,38.0,32.0,35,5.04,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
133,31.0,42.0,34.0,39,5.04,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
134,27.0,34.0,34.0,33,5.0,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
135,29.0,40.0,34.0,36,5.5,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
136,27.0,36.0,32.0,31,5.07,1,,
137,44.0,47.0,40.0,48,5.01,26,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
138,24.0,36.0,32.0,32,5.5,1,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
139,26.0,36.0,32.0,33,5.07,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
140,26.0,40.0,34.0,36,5.04,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
141,27.0,37.0,34.0,34,5.01,7,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
142,38.0,50.0,40.0,40,5.09,20,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
143,28.0,39.0,34.0,34,5.06,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
144,32.0,41.0,32.0,39,5.07,12,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
145,26.0,36.0,30.0,32,5.5,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
146,29.0,38.0,36.0,37,5.02,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
147,31.0,41.0,36.0,38,5.08,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
148,32.0,38.0,34.0,41,5.5,12,,
149,29.0,37.0,34.0,34,5.03,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
150,29.0,39.0,38.0,37,5.5,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
151,30.0,40.0,34.0,33,5.03,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
152,38.0,52.0,36.0,47,5.01,26,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
153,27.0,34.0,34.0,33,5.0,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
154,26.0,40.0,34.0,36,5.04,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
155,27.0,36.0,34.0,35,5.03,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
156,28.0,35.0,34.0,36,5.08,12,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
157,32.0,38.0,36.0,40,5.02,12,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
158,27.0,37.0,32.0,33,5.01,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
159,29.0,38.0,36.0,36,5.07,12,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
160,28.0,40.0,32.0,37,5.02,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
161,28.0,36.0,36.0,36,5.04,12,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
162,29.0,36.0,34.0,34,5.06,12,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
163,29.0,40.0,32.0,38,5.5,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
164,29.0,37.0,34.0,34,5.03,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
165,40.0,50.0,38.0,44,5.06,20,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
166,33.0,42.0,38.0,38,5.04,12,,
167,29.0,38.0,34.0,36,5.06,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
168,29.0,38.0,34.0,36,5.04,7,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
169,30.0,40.0,34.0,37,5.09,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
170,28.0,36.0,32.0,35,5.08,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
171,27.0,37.0,32.0,36,5.08,1,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
172,28.0,37.0,34.0,34,5.04,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
173,25.0,35.0,32.0,32,5.5,1,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
174,25.0,35.0,32.0,34,5.09,1,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
175,25.0,34.0,30.0,32,5.04,1,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
176,28.0,36.0,32.0,35,5.08,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
177,31.0,39.0,36.0,35,5.02,8,,
178,35.0,41.0,36.0,40,5.0,15,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
179,30.0,42.0,34.0,37,5.06,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
180,26.0,33.0,34.0,33,5.09,4,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
181,32.0,43.0,38.0,38,5.06,15,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
182,34.0,41.0,36.0,36,5.09,12,,
183,38.0,47.0,40.0,46,5.06,15,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
184,31.0,41.0,36.0,36,5.03,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
185,25.0,34.0,30.0,32,5.04,1,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
186,27.0,36.0,34.0,35,5.03,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
187,28.0,44.0,32.0,37,5.08,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
188,29.0,36.0,34.0,36,5.5,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
189,27.0,34.0,32.0,32,5.03,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
190,35.0,45.0,38.0,45,5.07,15,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
191,27.0,37.0,32.0,36,5.08,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
192,28.0,40.0,36.0,38,5.5,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
193,36.0,45.0,38.0,42,5.07,12,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
194,34.0,47.0,38.0,36,5.08,15,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
195,38.0,47.0,40.0,46,5.06,26,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
196,41.0,48.0,42.0,42,5.5,20,,
197,25.0,34.0,30.0,32,5.04,3,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
198,32.0,38.0,36.0,37,5.07,11,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
199,36.0,47.0,40.0,40,5.06,15,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
200,36.0,44.0,36.0,41,5.03,15,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
201,27.0,37.0,32.0,36,5.08,3,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
202,27.0,37.0,32.0,36,5.08,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
203,25.0,36.0,32.0,35,5.04,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
204,29.0,44.0,34.0,35,5.06,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
205,29.0,38.0,34.0,37,5.02,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
206,31.0,40.0,36.0,37,5.5,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
207,27.0,37.0,32.0,36,5.08,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
208,31.0,44.0,32.0,32,5.07,12,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
209,24.0,35.0,34.0,34,5.02,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
210,30.0,41.0,38.0,40,5.5,15,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
211,27.0,39.0,32.0,34,5.02,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
212,29.0,38.0,32.0,34,5.02,4,,
213,28.0,38.0,30.0,35,5.04,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
214,27.0,38.0,34.0,37,5.04,8,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
215,29.0,38.0,34.0,37,5.02,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
216,29.0,38.0,36.0,37,5.02,8,Rectangle,"A-line skirts, ruffled and layered tops, Sleeveless, strapless dresses"
217,26.0,35.0,34.0,29,5.02,5,,
218,29.0,39.0,34.0,36,5.07,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
219,29.0,44.0,34.0,35,5.06,4,Hourglass,"V or plunge V and sweetheart necklines, with a belt,body-hugging dresses"
